version,gpu_count,mp_count,threads_per_gpu,blocks_per_gpu,element_count,element_size,runtime_ms,throughput_gb,elements_per_thread,
0,1,16,512,256,100000000,8,9.38429,85.2489,762
0,1,16,512,512,100000000,8,9.35709,85.4967,381
0,1,16,512,1024,100000000,8,9.30851,85.9428,190
0,1,16,512,195312,100000000,8,9.08998,88.009,1
0,1,16,1024,32,100000000,8,9.39088,85.189,3051
0,1,16,1024,64,100000000,8,9.37056,85.3738,1525
0,1,16,1024,128,100000000,8,9.34224,85.6326,762
0,1,16,1024,256,100000000,8,9.32518,85.7892,381
0,1,16,1024,512,100000000,8,9.32867,85.7571,190
0,1,16,1024,1024,100000000,8,9.31984,85.8384,95
0,1,16,1024,97656,100000000,8,9.13117,87.612,1
0,1,16,32,32,100000000,8,34.7329,23.0329,97656
0,1,16,32,64,100000000,8,19.0382,42.0208,48828
0,1,16,32,128,100000000,8,11.8752,67.3673,24414
0,1,16,32,256,100000000,8,10.4262,76.7299,12207
0,1,16,32,512,100000000,8,10.2448,78.0884,6103
0,1,16,32,1024,100000000,8,11.3765,70.3205,3051
0,1,16,32,3125000,100000000,8,10.1866,78.5344,1
0,1,16,64,32,100000000,8,19.0673,41.9567,48828
0,1,16,64,64,100000000,8,11.6803,68.4913,24414
0,1,16,64,128,100000000,8,10.2488,78.0577,12207
0,1,16,64,256,100000000,8,11.5483,69.2743,6103
0,1,16,64,512,100000000,8,9.74013,82.1344,3051
0,1,16,64,1024,100000000,8,9.47066,84.4714,1525
0,1,16,64,1562500,100000000,8,9.10762,87.8386,1
0,1,16,128,32,100000000,8,11.3156,70.6986,24414
0,1,16,128,64,100000000,8,9.91853,80.6571,12207
0,1,16,128,128,100000000,8,9.52234,84.013,6103
0,1,16,128,256,100000000,8,9.49949,84.2151,3051
0,1,16,128,512,100000000,8,9.41677,84.9548,1525
0,1,16,128,1024,100000000,8,9.38794,85.2158,762
0,1,16,128,781250,100000000,8,9.58051,83.5028,1
0,1,16,256,32,100000000,8,9.85565,81.1717,12207
0,1,16,256,64,100000000,8,9.48851,84.3125,6103
0,1,16,256,128,100000000,8,9.4401,84.7449,3051
0,1,16,256,256,100000000,8,9.41258,84.9927,1525
0,1,16,256,512,100000000,8,9.41062,85.0103,762
0,1,16,256,1024,100000000,8,9.33814,85.6701,381
0,1,16,256,390625,100000000,8,9.10134,87.8991,1
0,1,16,512,32,100000000,8,9.52614,83.9794,6103
0,1,16,512,64,100000000,8,9.45904,84.5752,3051
0,1,16,512,128,100000000,8,9.39658,85.1374,1525
0,1,16,512,256,100000000,8,9.3633,85.44,762
0,1,16,512,512,100000000,8,9.34582,85.5997,381
0,1,16,512,1024,100000000,8,9.33453,85.7033,190
0,1,16,512,195312,100000000,8,9.12413,87.6796,1
0,1,16,1024,32,100000000,8,9.41562,84.9652,3051
0,1,16,1024,64,100000000,8,9.39155,85.1829,1525
0,1,16,1024,128,100000000,8,9.36662,85.4096,762
0,1,16,1024,256,100000000,8,9.33328,85.7148,381
0,1,16,1024,512,100000000,8,9.30813,85.9464,190
0,1,16,1024,1024,100000000,8,9.30726,85.9544,95
0,1,16,1024,97656,100000000,8,9.11952,87.7239,1
0,1,16,32,32,100000000,8,34.0495,23.4952,97656
0,1,16,32,64,100000000,8,18.9825,42.1442,48828
0,1,16,32,128,100000000,8,12.038,66.4561,24414
0,1,16,32,256,100000000,8,10.5061,76.1459,12207
0,1,16,32,512,100000000,8,10.1963,78.4597,6103
0,1,16,32,1024,100000000,8,9.98198,80.1444,3051
0,1,16,32,3125000,100000000,8,10.1724,78.6441,1
0,1,16,64,32,100000000,8,19.2105,41.644,48828
0,1,16,64,64,100000000,8,11.698,68.3875,24414
0,1,16,64,128,100000000,8,10.372,77.1305,12207
0,1,16,64,256,100000000,8,9.88813,80.9051,6103
0,1,16,64,512,100000000,8,9.69379,82.527,3051
0,1,16,64,1024,100000000,8,9.51248,84.1,1525
0,1,16,64,1562500,100000000,8,9.13491,87.5761,1
0,1,16,128,32,100000000,8,11.296,70.8213,24414
0,1,16,128,64,100000000,8,9.98237,80.1413,12207
0,1,16,128,128,100000000,8,9.51043,84.1182,6103
0,1,16,128,256,100000000,8,9.50499,84.1663,3051
0,1,16,128,512,100000000,8,9.42717,84.8611,1525
0,1,16,128,1024,100000000,8,9.42013,84.9245,762
0,1,16,128,781250,100000000,8,9.11674,87.7507,1
0,1,16,256,32,100000000,8,9.83789,81.3183,12207
0,1,16,256,64,100000000,8,9.47411,84.4406,6103
0,1,16,256,128,100000000,8,9.42598,84.8718,3051
0,1,16,256,256,100000000,8,9.40288,85.0803,1525
0,1,16,256,512,100000000,8,9.36944,85.384,762
0,1,16,256,1024,100000000,8,9.34464,85.6106,381
0,1,16,256,390625,100000000,8,9.09891,87.9226,1
0,1,16,512,32,100000000,8,9.44195,84.7282,6103
0,1,16,512,64,100000000,8,9.42768,84.8565,3051
0,1,16,512,128,100000000,8,9.39622,85.1406,1525
0,1,16,512,256,100000000,8,9.36416,85.4321,762
0,1,16,512,512,100000000,8,9.34602,85.598,381
0,1,16,512,1024,100000000,8,9.32134,85.8245,190
0,1,16,512,195312,100000000,8,9.13859,87.5408,1
0,1,16,1024,32,100000000,8,9.44886,84.6663,3051
0,1,16,1024,64,100000000,8,9.41802,84.9436,1525
0,1,16,1024,128,100000000,8,9.39107,85.1873,762
0,1,16,1024,256,100000000,8,9.35696,85.4978,381
0,1,16,1024,512,100000000,8,9.2937,86.0798,190
0,1,16,1024,1024,100000000,8,9.2913,86.1021,95
0,1,16,1024,97656,100000000,8,9.10058,87.9065,1
0,1,16,32,32,100000000,8,34.0285,23.5097,97656
0,1,16,32,64,100000000,8,19.0161,42.0696,48828
0,1,16,32,128,100000000,8,12.0508,66.3854,24414
0,1,16,32,256,100000000,8,10.5722,75.6704,12207
0,1,16,32,512,100000000,8,10.2363,78.1536,6103
0,1,16,32,1024,100000000,8,10.0353,79.7189,3051
0,1,16,32,3125000,100000000,8,10.1745,78.628,1
0,1,16,64,32,100000000,8,19.1152,41.8515,48828
0,1,16,64,64,100000000,8,11.675,68.5222,24414
0,1,16,64,128,100000000,8,10.4104,76.846,12207
0,1,16,64,256,100000000,8,9.78963,81.7191,6103
0,1,16,64,512,100000000,8,9.69091,82.5516,3051
0,1,16,64,1024,100000000,8,9.54803,83.7869,1525
0,1,16,64,1562500,100000000,8,9.13565,87.5691,1
0,1,16,128,32,100000000,8,11.3102,70.7328,24414
0,1,16,128,64,100000000,8,9.91136,80.7155,12207
0,1,16,128,128,100000000,8,9.51552,84.0732,6103
0,1,16,128,256,100000000,8,9.51606,84.0684,3051
0,1,16,128,512,100000000,8,9.45402,84.6201,1525
0,1,16,128,1024,100000000,8,9.41434,84.9768,762
0,1,16,128,781250,100000000,8,9.13226,87.6016,1
0,1,16,256,32,100000000,8,9.85008,81.2176,12207
0,1,16,256,64,100000000,8,9.49155,84.2855,6103
0,1,16,256,128,100000000,8,9.43661,84.7762,3051
0,1,16,256,256,100000000,8,9.39235,85.1757,1525
0,1,16,256,512,100000000,8,9.36525,85.4222,762
0,1,16,256,1024,100000000,8,9.36365,85.4368,381
0,1,16,256,390625,100000000,8,9.14067,87.5209,1
0,1,16,512,32,100000000,8,9.47789,84.407,6103
0,1,16,512,64,100000000,8,9.4408,84.7386,3051
0,1,16,512,128,100000000,8,9.41494,84.9713,1525
0,1,16,512,256,100000000,8,9.38246,85.2654,762
0,1,16,512,512,100000000,8,10.2984,77.682,381
0,1,16,512,1024,100000000,8,9.35053,85.5567,190
0,1,16,512,195312,100000000,8,9.13523,87.573,1
0,1,16,1024,32,100000000,8,9.44339,84.7153,3051
0,1,16,1024,64,100000000,8,9.43216,84.8162,1525
0,1,16,1024,128,100000000,8,10.6564,75.0724,762
0,1,16,1024,256,100000000,8,9.34781,85.5816,381
0,1,16,1024,512,100000000,8,9.32813,85.7621,190
0,1,16,1024,1024,100000000,8,9.31504,85.8826,95
0,1,16,1024,97656,100000000,8,9.12765,87.6458,1
0,1,16,32,32,100000000,8,36.261,22.0623,97656
0,1,16,32,64,100000000,8,18.926,42.2699,48828
0,1,16,32,128,100000000,8,11.9659,66.8569,24414
0,1,16,32,256,100000000,8,10.3389,77.3776,12207
0,1,16,32,512,100000000,8,10.3295,77.4483,6103
0,1,16,32,1024,100000000,8,10.8903,73.4601,3051
0,1,16,32,3125000,100000000,8,10.1716,78.6502,1
0,1,16,64,32,100000000,8,18.9046,42.3178,48828
0,1,16,64,64,100000000,8,11.7511,68.0789,24414
0,1,16,64,128,100000000,8,10.2734,77.8707,12207
0,1,16,64,256,100000000,8,9.83859,81.3125,6103
0,1,16,64,512,100000000,8,9.65894,82.8248,3051
0,1,16,64,1024,100000000,8,9.47686,84.4161,1525
0,1,16,64,1562500,100000000,8,9.09875,87.9241,1
0,1,16,128,32,100000000,8,11.3403,70.5451,24414
0,1,16,128,64,100000000,8,11.262,71.0356,12207
0,1,16,128,128,100000000,8,9.51398,84.0868,6103
0,1,16,128,256,100000000,8,9.50822,84.1377,3051
0,1,16,128,512,100000000,8,9.45795,84.5849,1525
0,1,16,128,1024,100000000,8,9.42502,84.8804,762
0,1,16,128,781250,100000000,8,10.3635,77.1943,1
0,1,16,256,32,100000000,8,9.8385,81.3132,12207
0,1,16,256,64,100000000,8,9.52182,84.0175,6103
0,1,16,256,128,100000000,8,9.47421,84.4398,3051
0,1,16,256,256,100000000,8,9.41984,84.9271,1525
0,1,16,256,512,100000000,8,9.91165,80.7131,762
0,1,16,256,1024,100000000,8,9.38445,85.2474,381
0,1,16,256,390625,100000000,8,9.13424,87.5825,1
0,1,16,512,32,100000000,8,9.50202,84.1927,6103
0,1,16,512,64,100000000,8,9.45421,84.6184,3051
0,1,16,512,128,100000000,8,11.6055,68.933,1525
0,1,16,512,256,100000000,8,9.38,85.2878,762
0,1,16,512,512,100000000,8,9.35078,85.5543,381
0,1,16,512,1024,100000000,8,9.32173,85.821,190
0,1,16,512,195312,100000000,8,9.10771,87.8376,1
0,1,16,1024,32,100000000,8,9.91606,80.6772,3051
0,1,16,1024,64,100000000,8,9.42349,84.8943,1525
0,1,16,1024,128,100000000,8,9.37555,85.3283,762
0,1,16,1024,256,100000000,8,9.36035,85.4669,381
0,1,16,1024,512,100000000,8,9.29882,86.0325,190
0,1,16,1024,1024,100000000,8,9.29904,86.0304,95
0,1,16,1024,97656,100000000,8,9.13421,87.5829,1
